date,year,month,price_rs_per_quintal,production_lakh_bales,consumption_lakh_bales,exports_lakh_bales,imports_lakh_bales,rainfall_mm,textile_index,price_lag_1,price_lag_3,price_lag_6,consumption_lag_1,consumption_lag_3,consumption_lag_6,price_ma_3,consumption_ma_3,usd_inr,ice_cotton_price,msp,ice_lag_1,usd_inr_lag_1
01-12-2017,2017,12,6028.218106,331.7218341,288.0973331,32.25916934,19.18058971,1057.102814,98.53224052,5739.154911,5932.220556,6034.660713,286.7045727,286.4603907,292.2038271,5930.275665,286.1729295,63.33758012,77.68001394,4020,86.4724902,62.80649427
01-01-2018,2018,1,6026.561359,345.6677935,285.0584042,22.95710802,19.59334532,1097.004136,98.97290608,6028.218106,6023.453979,5885.837189,288.0973331,283.7168828,288.0290472,5931.311459,286.6201033,63.17367899,88.14252454,5150,77.68001394,63.33758012
01-02-2018,2018,2,6162.617511,350.6402517,288.9292266,28.96505362,21.88701499,1046.229023,99.64299325,6026.561359,5739.154911,5754.823475,285.0584042,286.7045727,281.6249133,6072.465659,287.3616546,63.48906752,83.46887483,5150,88.14252454,63.17367899
01-03-2018,2018,3,6245.000171,353.1685799,296.2848187,24.56806151,19.60891094,1049.173085,99.23984605,6162.617511,6028.218106,5932.220556,288.9292266,288.0973331,286.4603907,6144.726347,290.0908165,63.28777514,78.75074365,5150,83.46887483,63.48906752
01-04-2018,2018,4,6264.339839,353.4576062,296.7025648,22.68872035,20.32725459,1063.273509,99.99389081,6245.000171,6026.561359,6023.453979,296.2848187,285.0584042,283.7168828,6223.98584,293.9722034,63.27846502,79.16000248,5150,78.75074365,63.28777514
01-05-2018,2018,5,6348.500593,346.3617255,293.8031709,20.72568929,20.90083616,1060.839929,99.76890791,6264.339839,6162.617511,5739.154911,296.7025648,288.9292266,286.7045727,6285.946868,295.5968515,63.47734708,83.25456794,5150,79.16000248,63.27846502
01-06-2018,2018,6,6207.052772,347.8228818,292.8215263,21.77400127,20.27132263,1058.323187,97.92601127,6348.500593,6245.000171,6028.218106,293.8031709,296.2848187,288.0973331,6273.297735,294.4424207,64.1738871,73.88756001,5150,83.25456794,63.47734708
01-07-2018,2018,7,6236.897899,343.360319,295.2584428,20.31075568,19.24628681,1042.623316,99.15918677,6207.052772,6264.339839,6026.561359,292.8215263,296.7025648,285.0584042,6264.150421,293.9610467,64.22617226,79.1936249,5150,73.88756001,64.1738871
01-08-2018,2018,8,6124.532839,336.2102885,285.5770642,22.26936213,20.05488895,1001.70056,100.1514789,6236.897899,6348.500593,6162.617511,295.2584428,293.8031709,288.9292266,6189.494503,291.2190111,64.28317545,75.16945618,5150,79.1936249,64.22617226
01-09-2018,2018,9,6052.161198,335.9027755,288.5971788,20.24334307,21.14768153,1051.423752,99.28291609,6124.532839,6207.052772,6245.000171,285.5770642,292.8215263,296.2848187,6137.863979,289.8108953,63.69371735,89.03437283,5150,75.16945618,64.28317545
01-10-2018,2018,10,5978.209151,337.5374957,285.2257121,20.54434347,17.70013888,989.5454875,101.2895839,6052.161198,6236.897899,6264.339839,288.5971788,295.2584428,296.7025648,6051.634396,286.4666517,64.80698966,81.95634898,5150,89.03437283,63.69371735
01-11-2018,2018,11,6057.787737,346.4357001,286.1291974,20.01574817,19.07588186,1011.808793,102.4174503,5978.209151,6124.532839,6348.500593,285.2257121,285.5770642,293.8031709,6029.386029,286.6506961,65.98162817,88.68444904,5150,81.95634898,64.80698966
01-12-2018,2018,12,6283.913507,341.6856969,293.5207232,21.38485897,17.40227129,983.5672849,102.3025057,6057.787737,6052.161198,6207.052772,286.1291974,288.5971788,292.8215263,6106.636798,288.2918776,65.33003325,88.49780811,5150,88.68444904,65.98162817
01-01-2019,2019,1,6378.170536,347.2483431,295.2228477,23.10573107,19.76717326,989.9290816,101.0673453,6283.913507,5978.209151,6236.897899,293.5207232,285.2257121,295.2584428,6239.95726,291.6242561,65.14768993,91.87802234,5255,88.49780811,65.33003325
01-02-2019,2019,2,6350.027727,350.7361448,297.9707873,20.26929319,15.16555607,990.0601155,102.9685586,6378.170536,6057.787737,6124.532839,295.2228477,286.1291974,285.5770642,6337.37059,295.5714527,65.07610126,74.55738164,5255,91.87802234,65.14768993
01-03-2019,2019,3,6550.625996,345.3225556,302.0643575,22.36764425,16.04945008,981.9526311,101.8235443,6350.027727,6283.913507,6052.161198,297.9707873,293.5207232,288.5971788,6426.274753,298.4193308,65.99239829,92.77761471,5255,74.55738164,65.07610126
01-04-2019,2019,4,6662.330831,356.2713715,297.8918971,28.061722,16.8616881,975.8273636,101.5348352,6550.625996,6378.170536,5978.209151,302.0643575,295.2228477,285.2257121,6520.994851,299.309014,66.51372497,79.30928935,5255,92.77761471,65.99239829
01-05-2019,2019,5,6413.161104,355.5131292,300.1613872,28.5230169,18.03197213,991.4059489,101.4555629,6662.330831,6350.027727,6057.787737,297.8918971,297.9707873,286.1291974,6542.03931,300.0392139,66.47991511,85.70879355,5255,79.30928935,66.51372497
01-06-2019,2019,6,6580.937004,364.015718,294.6579478,29.46981456,14.96220781,959.8818065,101.9635402,6413.161104,6550.625996,6283.913507,300.1613872,302.0643575,293.5207232,6552.14298,297.5704107,66.33724792,75.22613235,5255,85.70879355,66.47991511
01-07-2019,2019,7,6380.043043,345.8854858,294.9912467,31.53563996,13.60423175,937.6017552,102.0748774,6580.937004,6662.330831,6378.170536,294.6579478,297.8918971,295.2228477,6458.04705,296.6035272,67.99556703,93.83135746,5255,75.22613235,66.33724792
01-08-2019,2019,8,6423.069719,343.5028106,290.9695756,33.81339009,16.64374942,953.4925568,102.8305147,6380.043043,6413.161104,6350.027727,294.9912467,300.1613872,297.9707873,6461.349922,293.53959,67.39070877,93.15085934,5255,93.83135746,67.99556703
01-09-2019,2019,9,6236.183289,338.3090443,290.3435711,33.57174482,11.05335782,949.8357325,103.0177168,6423.069719,6580.937004,6550.625996,290.9695756,294.6579478,302.0643575,6346.432017,292.1014645,68.17649916,81.64536549,5255,93.15085934,67.39070877
01-10-2019,2019,10,6124.930509,331.4472502,291.9619089,34.49878925,9.358226958,893.4959243,103.0572332,6236.183289,6380.043043,6662.330831,290.3435711,294.9912467,297.8918971,6261.394506,291.0916852,66.93070119,83.54548282,5255,81.64536549,68.17649916
